order_id,trader_id,stock_symbol,order_type,quantity ,customer_id ,price ,timestamp
1020102442,100642,Q,Buy,18,102442,37414,2020-05-16
1020102443,100643,G,Buy,134,102443,38466,2020-09-08
1020102444,100644,STAG^B,Sell,75,102444,1017,2022-11-20
1020102445,100645,FEO,Buy,81,102445,37771,2022-06-21
1020102446,100646,LTC,Sell,82,102446,21797,2020-05-12
1020102447,100647,OGE,Sell,87,102447,14799,2020-10-12
1020102448,100648,FTI,Sell,8,102448,28499,2021-02-05
1020102449,100649,RFAP,Buy,68,102449,37408,2019-03-13
1020102450,100650,VICL,Sell,69,102450,10650,2021-12-16
1020102451,100651,BPMC,Buy,37,102451,47345,2020-07-09
1020102452,100652,FCE.A,Sell,47,102452,13134,2021-07-04
1020102453,100653,WMGI,Buy,130,102453,32128,2022-10-08
1020102454,100654,WES,Sell,30,102454,41549,2021-06-19
1020102455,100655,SRUN,Sell,109,102455,29634,2022-02-05
1020102456,100656,HRTG,Sell,138,102456,40642,2019-03-16
1020102457,100657,BFR,Sell,77,102457,9927,2022-08-24
1020102458,100658,RTTR,Buy,37,102458,13460,2019-02-26
1020102459,100659,ARIS,Sell,59,102459,38233,2019-03-04
1020102460,100660,ALCO,Sell,21,102460,10753,2020-11-03
1020102461,100661,CHA,Buy,18,102461,24479,2021-12-18
1020102462,100662,WFC^L,Buy,117,102462,28540,2020-10-20
1020102463,100663,GAB^G,Buy,129,102463,44512,2021-11-07
1020102464,100664,PEIX,Buy,37,102464,10997,2020-09-06
1020102465,100665,EEA,Sell,148,102465,14099,2022-11-23
1020102466,100666,VFC,Buy,116,102466,22851,2021-03-09
1020102467,100667,PI,Buy,63,102467,23889,2020-09-05
1020102468,100668,CPTAG,Sell,49,102468,10969,2022-11-21
1020102469,100669,TVIX,Buy,129,102469,47817,2022-09-16
1020102470,100670,SKX,Sell,94,102470,1312,2020-02-15
1020102471,100671,FRC^F,Sell,116,102471,17490,2020-05-14
1020102472,100672,THLD,Buy,22,102472,10474,2022-10-25
1020102473,100673,CNXR,Buy,19,102473,25321,2021-08-29
1020102474,100674,TRC,Buy,117,102474,20529,2020-03-25
1020102475,100675,KKR,Sell,36,102475,1758,2022-01-02
1020102476,100676,HCI,Sell,42,102476,13756,2021-11-12
1020102477,100677,ISellV,Buy,96,102477,18647,2021-05-09
1020102478,100678,Q,Buy,103,102478,37221,2021-03-07
1020102479,100679,UMPQ,Sell,129,102479,24673,2021-02-14
1020102480,100680,MNTX,Sell,115,102480,34505,2020-08-07
1020102481,100681,BDJ,Sell,9,102481,32969,2022-10-05
1020102482,100682,LNDC,Sell,77,102482,48937,2019-08-17
1020102483,100683,ANW,Buy,82,102483,35018,2023-01-04
1020102484,100684,SHAK,Buy,125,102484,27755,2019-10-27
1020102485,100685,PZC,Sell,104,102485,40732,2020-12-05
1020102486,100686,BATRA,Sell,131,102486,29689,2019-09-27
1020102487,100687,NESR,Sell,55,102487,19205,2020-06-23
1020102488,100688,ARR,Buy,73,102488,10183,2019-06-09
1020102489,100689,SGBX,Sell,78,102489,17773,2020-12-20
1020102490,100690,SHLX,Buy,114,102490,32077,2021-03-17
1020102491,100691,ADMS,Sell,134,102491,5190,2020-10-15
1020102492,100692,CGG,Sell,113,102492,25495,2021-06-07
1020102493,100693,ST,Buy,88,102493,4578,2019-05-22
1020102494,100694,RVLT,Buy,79,102494,44934,2020-05-17
1020102495,100695,WHLM,Sell,50,102495,32801,2021-05-04
1020102496,100696,NYV,Buy,102,102496,3658,2020-05-27
1020102497,100697,SBNA,Sell,9,102497,2937,2019-09-26
1020102498,100698,MED,Buy,54,102498,30885,2021-04-13
1020102499,100699,BME,Sell,102,102499,15955,2021-07-28
1020102500,100700,OPXA,Sell,54,102500,38927,2020-09-11
